INFO:gunpowder.torch.nodes.train:Starting training from scratch
INFO:gunpowder.torch.nodes.train:Using device cuda
INFO:gunpowder.nodes.precache:starting new set of workers (10, cache size 40)...
../../../01_data/zarrs/train/airyscan_nih_sample14.zarr (1730, 532) (0, 0)
INFO:gunpowder.nodes.generic_train:Train process: iteration=498 loss=0.261057 time=1.634285
INFO:gunpowder.nodes.generic_train:Train process: iteration=499 loss=0.335266 time=1.635503
INFO:gunpowder.torch.nodes.train:Creating checkpoint model_2025-03-13_22-54_synapse_mask3_checkpoint_500
INFO:gunpowder.nodes.generic_train:Train process: iteration=500 loss=0.217477 time=1.774227
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.04      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.00      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.10      0.02      0.02      
ElasticAugment      process   3200      0.01      0.02      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.00      0.00      0.00      
NoiseAugment        process   3200      0.00      0.01      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.03      0.11      0.05      0.05      
RandomLocation      prepare   3200      0.00      0.04      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.07      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.00      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.02      0.06      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
Train               process   100       1.62      1.77      1.64      1.63      
Unsqueeze           prepare   3200      0.00      0.02      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.01      0.00      0.00      

TOTAL
upstream                      100       1.66      1.83      1.69      1.69      
downstream                    100       0.01      0.04      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=501 loss=0.242482 time=1.634434
INFO:gunpowder.nodes.snapshot:saving to snapshots/2025-03-13_22-54_synapse_mask3/batch_501.zarr
INFO:gunpowder.nodes.generic_train:Train process: iteration=502 loss=0.269101 time=1.626013
INFO:gunpowder.nodes.generic_train:Train process: iteration=503 loss=0.343327 time=1.635264
INFO:gunpowder.nodes.generic_train:Train process: iteration=504 loss=0.297231 time=1.625948
INFO:gunpowder.nodes.generic_train:Train process: iteration=505 loss=0.284772 time=1.634363
INFO:gunpowder.nodes.generic_train:Train process: iteration=506 loss=0.251176 time=1.623388
INFO:gunpowder.nodes.generic_train:Train process: iteration=507 loss=0.263727 time=1.624752
INFO:gunpowder.nodes.generic_train:Train process: iteration=508 loss=0.255795 time=1.629399
INFO:gunpowder.nodes.generic_train:Train process: iteration=509 loss=0.248142 time=1.620457
INFO:gunpowder.nodes.generic_train:Train process: iteration=510 loss=0.255303 time=1.626072
INFO:gunpowder.nodes.generic_train:Train process: iteration=511 loss=0.295459 time=1.634950
INFO:gunpowder.nodes.generic_train:Train process: iteration=512 loss=0.235663 time=1.636762
INFO:gunpowder.nodes.generic_train:Train process: iteration=513 loss=0.228663 time=1.624801
INFO:gunpowder.nodes.generic_train:Train process: iteration=514 loss=0.294419 time=1.631021
INFO:gunpowder.nodes.generic_train:Train process: iteration=515 loss=0.275189 time=1.633251
INFO:gunpowder.nodes.generic_train:Train process: iteration=516 loss=0.278504 time=1.628784
INFO:gunpowder.nodes.generic_train:Train process: iteration=517 loss=0.262712 time=1.634286
INFO:gunpowder.nodes.generic_train:Train process: iteration=518 loss=0.208935 time=1.630655
INFO:gunpowder.nodes.generic_train:Train process: iteration=519 loss=0.223654 time=1.632238
INFO:gunpowder.nodes.generic_train:Train process: iteration=520 loss=0.202876 time=1.630848
INFO:gunpowder.nodes.generic_train:Train process: iteration=521 loss=0.232175 time=1.631402
INFO:gunpowder.nodes.generic_train:Train process: iteration=522 loss=0.263143 time=1.629315
INFO:gunpowder.nodes.generic_train:Train process: iteration=523 loss=0.222609 time=1.634643
INFO:gunpowder.nodes.generic_train:Train process: iteration=524 loss=0.290880 time=1.623408
INFO:gunpowder.nodes.generic_train:Train process: iteration=525 loss=0.330857 time=1.639816
INFO:gunpowder.nodes.generic_train:Train process: iteration=526 loss=0.318499 time=1.627728
INFO:gunpowder.nodes.generic_train:Train process: iteration=527 loss=0.253835 time=1.664271
INFO:gunpowder.nodes.generic_train:Train process: iteration=528 loss=0.266256 time=1.634123
INFO:gunpowder.nodes.generic_train:Train process: iteration=529 loss=0.223892 time=1.633268
INFO:gunpowder.nodes.generic_train:Train process: iteration=530 loss=0.260790 time=1.631952
INFO:gunpowder.nodes.generic_train:Train process: iteration=531 loss=0.255193 time=1.663392
INFO:gunpowder.nodes.generic_train:Train process: iteration=532 loss=0.301996 time=1.629236
INFO:gunpowder.nodes.generic_train:Train process: iteration=533 loss=0.245905 time=1.631284
INFO:gunpowder.nodes.generic_train:Train process: iteration=534 loss=0.217337 time=1.623338
INFO:gunpowder.nodes.generic_train:Train process: iteration=535 loss=0.285904 time=1.628667
INFO:gunpowder.nodes.generic_train:Train process: iteration=536 loss=0.209285 time=1.641549
INFO:gunpowder.nodes.generic_train:Train process: iteration=537 loss=0.262210 time=1.657305
INFO:gunpowder.nodes.generic_train:Train process: iteration=538 loss=0.234640 time=1.623528
INFO:gunpowder.nodes.generic_train:Train process: iteration=539 loss=0.255142 time=1.650911
INFO:gunpowder.nodes.generic_train:Train process: iteration=540 loss=0.213488 time=1.627315
INFO:gunpowder.nodes.generic_train:Train process: iteration=541 loss=0.269656 time=1.630214
INFO:gunpowder.nodes.generic_train:Train process: iteration=542 loss=0.221030 time=1.668044
INFO:gunpowder.nodes.generic_train:Train process: iteration=543 loss=0.273621 time=1.645135
INFO:gunpowder.nodes.generic_train:Train process: iteration=544 loss=0.260560 time=1.626593
INFO:gunpowder.nodes.generic_train:Train process: iteration=545 loss=0.207985 time=1.660820
INFO:gunpowder.nodes.generic_train:Train process: iteration=546 loss=0.271544 time=1.639123
INFO:gunpowder.nodes.generic_train:Train process: iteration=547 loss=0.302732 time=1.635789
INFO:gunpowder.nodes.generic_train:Train process: iteration=548 loss=0.240794 time=1.629825
INFO:gunpowder.nodes.generic_train:Train process: iteration=549 loss=0.213145 time=1.639336
INFO:gunpowder.nodes.generic_train:Train process: iteration=550 loss=0.211045 time=1.626729
INFO:gunpowder.nodes.generic_train:Train process: iteration=551 loss=0.259624 time=1.630701
INFO:gunpowder.nodes.generic_train:Train process: iteration=552 loss=0.223663 time=1.626802
INFO:gunpowder.nodes.generic_train:Train process: iteration=553 loss=0.199568 time=1.636652
INFO:gunpowder.nodes.generic_train:Train process: iteration=554 loss=0.248311 time=1.622817
INFO:gunpowder.nodes.generic_train:Train process: iteration=555 loss=0.208305 time=1.646387
INFO:gunpowder.nodes.generic_train:Train process: iteration=556 loss=0.204809 time=1.625098
INFO:gunpowder.nodes.generic_train:Train process: iteration=557 loss=0.217408 time=1.627468
INFO:gunpowder.nodes.generic_train:Train process: iteration=558 loss=0.186877 time=1.626347
INFO:gunpowder.nodes.generic_train:Train process: iteration=559 loss=0.222202 time=1.636159
INFO:gunpowder.nodes.generic_train:Train process: iteration=560 loss=0.230367 time=1.625817
INFO:gunpowder.nodes.generic_train:Train process: iteration=561 loss=0.212462 time=1.630306
INFO:gunpowder.nodes.generic_train:Train process: iteration=562 loss=0.233021 time=1.630333
INFO:gunpowder.nodes.generic_train:Train process: iteration=563 loss=0.208064 time=1.634189
INFO:gunpowder.nodes.generic_train:Train process: iteration=564 loss=0.260851 time=1.628187
INFO:gunpowder.nodes.generic_train:Train process: iteration=565 loss=0.226651 time=1.628897
INFO:gunpowder.nodes.generic_train:Train process: iteration=566 loss=0.277349 time=1.627242
INFO:gunpowder.nodes.generic_train:Train process: iteration=567 loss=0.264380 time=1.640930
INFO:gunpowder.nodes.generic_train:Train process: iteration=568 loss=0.270399 time=1.637727
INFO:gunpowder.nodes.generic_train:Train process: iteration=569 loss=0.201665 time=1.632175
INFO:gunpowder.nodes.generic_train:Train process: iteration=570 loss=0.255989 time=1.629415
INFO:gunpowder.nodes.generic_train:Train process: iteration=571 loss=0.312137 time=1.638495
INFO:gunpowder.nodes.generic_train:Train process: iteration=572 loss=0.210862 time=1.640636
INFO:gunpowder.nodes.generic_train:Train process: iteration=573 loss=0.279133 time=1.631673
INFO:gunpowder.nodes.generic_train:Train process: iteration=574 loss=0.282178 time=1.631690
INFO:gunpowder.nodes.generic_train:Train process: iteration=575 loss=0.197819 time=1.628530
INFO:gunpowder.nodes.generic_train:Train process: iteration=576 loss=0.211990 time=1.635831
INFO:gunpowder.nodes.generic_train:Train process: iteration=577 loss=0.238246 time=1.635744
INFO:gunpowder.nodes.generic_train:Train process: iteration=578 loss=0.253800 time=1.633058
INFO:gunpowder.nodes.generic_train:Train process: iteration=579 loss=0.251961 time=1.634759
INFO:gunpowder.nodes.generic_train:Train process: iteration=580 loss=0.215997 time=1.635577
INFO:gunpowder.nodes.generic_train:Train process: iteration=581 loss=0.240280 time=1.631077
INFO:gunpowder.nodes.generic_train:Train process: iteration=582 loss=0.272981 time=1.628431
INFO:gunpowder.nodes.generic_train:Train process: iteration=583 loss=0.236553 time=1.676543
INFO:gunpowder.nodes.generic_train:Train process: iteration=584 loss=0.277126 time=1.627506
INFO:gunpowder.nodes.generic_train:Train process: iteration=585 loss=0.246324 time=1.625594
INFO:gunpowder.nodes.generic_train:Train process: iteration=586 loss=0.264295 time=1.630657
INFO:gunpowder.nodes.generic_train:Train process: iteration=587 loss=0.243879 time=1.631562
INFO:gunpowder.nodes.generic_train:Train process: iteration=588 loss=0.189162 time=1.628179
INFO:gunpowder.nodes.generic_train:Train process: iteration=589 loss=0.231424 time=1.664251
INFO:gunpowder.nodes.generic_train:Train process: iteration=590 loss=0.238336 time=1.633813
INFO:gunpowder.nodes.generic_train:Train process: iteration=591 loss=0.278334 time=1.632404
INFO:gunpowder.nodes.generic_train:Train process: iteration=592 loss=0.284983 time=1.648281
INFO:gunpowder.nodes.generic_train:Train process: iteration=593 loss=0.280379 time=1.629219
INFO:gunpowder.nodes.generic_train:Train process: iteration=594 loss=0.290739 time=1.625650
INFO:gunpowder.nodes.generic_train:Train process: iteration=595 loss=0.232734 time=1.639300
INFO:gunpowder.nodes.generic_train:Train process: iteration=596 loss=0.296071 time=1.627355
INFO:gunpowder.nodes.generic_train:Train process: iteration=597 loss=0.303006 time=1.627113
INFO:gunpowder.nodes.generic_train:Train process: iteration=598 loss=0.261541 time=1.626618
INFO:gunpowder.nodes.generic_train:Train process: iteration=599 loss=0.248982 time=1.637646
INFO:gunpowder.nodes.generic_train:Train process: iteration=600 loss=0.253232 time=1.638376
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.00      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.00      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.09      0.02      0.02      
ElasticAugment      process   3200      0.01      0.01      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.00      0.00      0.00      
NoiseAugment        process   3200      0.00      0.00      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.03      0.11      0.05      0.05      
RandomLocation      prepare   3200      0.00      0.05      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.07      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.04      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.02      0.02      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
Train               process   100       1.62      1.68      1.63      1.63      
Unsqueeze           prepare   3200      0.00      0.00      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.01      0.00      0.00      

TOTAL
upstream                      100       1.67      1.76      1.69      1.69      
downstream                    100       0.01      0.04      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=601 loss=0.198010 time=1.644595
INFO:gunpowder.nodes.generic_train:Train process: iteration=602 loss=0.231796 time=1.622346
INFO:gunpowder.nodes.generic_train:Train process: iteration=603 loss=0.263423 time=1.638594
INFO:gunpowder.nodes.generic_train:Train process: iteration=604 loss=0.267947 time=1.638298
INFO:gunpowder.nodes.generic_train:Train process: iteration=605 loss=0.241342 time=1.631034
INFO:gunpowder.nodes.generic_train:Train process: iteration=606 loss=0.232918 time=1.630056
INFO:gunpowder.nodes.generic_train:Train process: iteration=607 loss=0.211081 time=1.629002
INFO:gunpowder.nodes.generic_train:Train process: iteration=608 loss=0.188838 time=1.626213
INFO:gunpowder.nodes.generic_train:Train process: iteration=609 loss=0.157825 time=1.630136
INFO:gunpowder.nodes.generic_train:Train process: iteration=610 loss=0.220896 time=1.625951
INFO:gunpowder.nodes.generic_train:Train process: iteration=611 loss=0.247158 time=1.633656
INFO:gunpowder.nodes.generic_train:Train process: iteration=612 loss=0.261283 time=1.629246
INFO:gunpowder.nodes.generic_train:Train process: iteration=613 loss=0.263763 time=1.636378
INFO:gunpowder.nodes.generic_train:Train process: iteration=614 loss=0.251586 time=1.636053
INFO:gunpowder.nodes.generic_train:Train process: iteration=615 loss=0.280969 time=1.627282
INFO:gunpowder.nodes.generic_train:Train process: iteration=616 loss=0.301297 time=1.627917
INFO:gunpowder.nodes.generic_train:Train process: iteration=617 loss=0.239141 time=1.627683
INFO:gunpowder.nodes.generic_train:Train process: iteration=618 loss=0.237119 time=1.632311
INFO:gunpowder.nodes.generic_train:Train process: iteration=619 loss=0.288525 time=1.634961
INFO:gunpowder.nodes.generic_train:Train process: iteration=620 loss=0.211828 time=1.626752
INFO:gunpowder.nodes.generic_train:Train process: iteration=621 loss=0.245900 time=1.635167
INFO:gunpowder.nodes.generic_train:Train process: iteration=622 loss=0.208099 time=1.620231
INFO:gunpowder.nodes.generic_train:Train process: iteration=623 loss=0.288979 time=1.635878
INFO:gunpowder.nodes.generic_train:Train process: iteration=624 loss=0.217389 time=1.644120
INFO:gunpowder.nodes.generic_train:Train process: iteration=625 loss=0.252079 time=1.631736
INFO:gunpowder.nodes.generic_train:Train process: iteration=626 loss=0.250204 time=1.652142
INFO:gunpowder.nodes.generic_train:Train process: iteration=627 loss=0.313980 time=1.630038
INFO:gunpowder.nodes.generic_train:Train process: iteration=628 loss=0.252922 time=1.630376
INFO:gunpowder.nodes.generic_train:Train process: iteration=629 loss=0.256690 time=1.632500
INFO:gunpowder.nodes.generic_train:Train process: iteration=630 loss=0.281947 time=1.634136
INFO:gunpowder.nodes.generic_train:Train process: iteration=631 loss=0.254595 time=1.625010
INFO:gunpowder.nodes.generic_train:Train process: iteration=632 loss=0.285040 time=1.629624
INFO:gunpowder.nodes.generic_train:Train process: iteration=633 loss=0.197818 time=1.630589
INFO:gunpowder.nodes.generic_train:Train process: iteration=634 loss=0.289048 time=1.659897
INFO:gunpowder.nodes.generic_train:Train process: iteration=635 loss=0.218793 time=1.633803
INFO:gunpowder.nodes.generic_train:Train process: iteration=636 loss=0.231443 time=1.625268
INFO:gunpowder.nodes.generic_train:Train process: iteration=637 loss=0.253881 time=1.644518
INFO:gunpowder.nodes.generic_train:Train process: iteration=638 loss=0.248233 time=1.630215
INFO:gunpowder.nodes.generic_train:Train process: iteration=639 loss=0.206609 time=1.631862
INFO:gunpowder.nodes.generic_train:Train process: iteration=640 loss=0.291422 time=1.634887
INFO:gunpowder.nodes.generic_train:Train process: iteration=641 loss=0.203308 time=1.653038
INFO:gunpowder.nodes.generic_train:Train process: iteration=642 loss=0.225868 time=1.632564
INFO:gunpowder.nodes.generic_train:Train process: iteration=643 loss=0.195972 time=1.632568
INFO:gunpowder.nodes.generic_train:Train process: iteration=644 loss=0.281026 time=1.631687
INFO:gunpowder.nodes.generic_train:Train process: iteration=645 loss=0.205022 time=1.630999
INFO:gunpowder.nodes.generic_train:Train process: iteration=646 loss=0.222403 time=1.637544
INFO:gunpowder.nodes.generic_train:Train process: iteration=647 loss=0.275965 time=1.637558
INFO:gunpowder.nodes.generic_train:Train process: iteration=648 loss=0.245334 time=1.627787
INFO:gunpowder.nodes.generic_train:Train process: iteration=649 loss=0.257114 time=1.632496
INFO:gunpowder.nodes.generic_train:Train process: iteration=650 loss=0.205007 time=1.642662
INFO:gunpowder.nodes.generic_train:Train process: iteration=651 loss=0.200442 time=1.629677
INFO:gunpowder.nodes.generic_train:Train process: iteration=652 loss=0.211638 time=1.630321
INFO:gunpowder.nodes.generic_train:Train process: iteration=653 loss=0.234460 time=1.630401
INFO:gunpowder.nodes.generic_train:Train process: iteration=654 loss=0.192959 time=1.641865
INFO:gunpowder.nodes.generic_train:Train process: iteration=655 loss=0.201180 time=1.637871
INFO:gunpowder.nodes.generic_train:Train process: iteration=656 loss=0.294186 time=1.624488
INFO:gunpowder.nodes.generic_train:Train process: iteration=657 loss=0.260398 time=1.637369
INFO:gunpowder.nodes.generic_train:Train process: iteration=658 loss=0.234360 time=1.625329
INFO:gunpowder.nodes.generic_train:Train process: iteration=659 loss=0.271472 time=1.630277
INFO:gunpowder.nodes.generic_train:Train process: iteration=660 loss=0.250112 time=1.633774
INFO:gunpowder.nodes.generic_train:Train process: iteration=661 loss=0.225410 time=1.626526
INFO:gunpowder.nodes.generic_train:Train process: iteration=662 loss=0.235151 time=1.630285
INFO:gunpowder.nodes.generic_train:Train process: iteration=663 loss=0.187749 time=1.632610
INFO:gunpowder.nodes.generic_train:Train process: iteration=664 loss=0.277781 time=1.635409
INFO:gunpowder.nodes.generic_train:Train process: iteration=665 loss=0.213353 time=1.631004
INFO:gunpowder.nodes.generic_train:Train process: iteration=666 loss=0.300962 time=1.637265
INFO:gunpowder.nodes.generic_train:Train process: iteration=667 loss=0.257917 time=1.630686
INFO:gunpowder.nodes.generic_train:Train process: iteration=668 loss=0.257507 time=1.625100
INFO:gunpowder.nodes.generic_train:Train process: iteration=669 loss=0.298830 time=1.632001
INFO:gunpowder.nodes.generic_train:Train process: iteration=670 loss=0.200784 time=1.667417
INFO:gunpowder.nodes.generic_train:Train process: iteration=671 loss=0.230211 time=1.628933
INFO:gunpowder.nodes.generic_train:Train process: iteration=672 loss=0.233348 time=1.628716
INFO:gunpowder.nodes.generic_train:Train process: iteration=673 loss=0.265764 time=1.647564
INFO:gunpowder.nodes.generic_train:Train process: iteration=674 loss=0.350944 time=1.624012
INFO:gunpowder.nodes.generic_train:Train process: iteration=675 loss=0.245549 time=1.631624
INFO:gunpowder.nodes.generic_train:Train process: iteration=676 loss=0.215839 time=1.623270
INFO:gunpowder.nodes.generic_train:Train process: iteration=677 loss=0.228854 time=1.626109
INFO:gunpowder.nodes.generic_train:Train process: iteration=678 loss=0.234663 time=1.627984
INFO:gunpowder.nodes.generic_train:Train process: iteration=679 loss=0.269085 time=1.626258
INFO:gunpowder.nodes.generic_train:Train process: iteration=680 loss=0.216739 time=1.647899
INFO:gunpowder.nodes.generic_train:Train process: iteration=681 loss=0.198914 time=1.628705
INFO:gunpowder.nodes.generic_train:Train process: iteration=682 loss=0.276973 time=1.629631
INFO:gunpowder.nodes.generic_train:Train process: iteration=683 loss=0.200679 time=1.630877
INFO:gunpowder.nodes.generic_train:Train process: iteration=684 loss=0.205690 time=1.631611
INFO:gunpowder.nodes.generic_train:Train process: iteration=685 loss=0.212016 time=1.627136
INFO:gunpowder.nodes.generic_train:Train process: iteration=686 loss=0.307642 time=1.623999
INFO:gunpowder.nodes.generic_train:Train process: iteration=687 loss=0.172876 time=1.633350
INFO:gunpowder.nodes.generic_train:Train process: iteration=688 loss=0.221238 time=1.630617
INFO:gunpowder.nodes.generic_train:Train process: iteration=689 loss=0.169235 time=1.631099
INFO:gunpowder.nodes.generic_train:Train process: iteration=690 loss=0.244398 time=1.639134
INFO:gunpowder.nodes.generic_train:Train process: iteration=691 loss=0.331049 time=1.641829
INFO:gunpowder.nodes.generic_train:Train process: iteration=692 loss=0.254426 time=1.626096
INFO:gunpowder.nodes.generic_train:Train process: iteration=693 loss=0.203932 time=1.639578
INFO:gunpowder.nodes.generic_train:Train process: iteration=694 loss=0.263162 time=1.623226
INFO:gunpowder.nodes.generic_train:Train process: iteration=695 loss=0.222192 time=1.631064
INFO:gunpowder.nodes.generic_train:Train process: iteration=696 loss=0.226318 time=1.626515
INFO:gunpowder.nodes.generic_train:Train process: iteration=697 loss=0.272050 time=1.678738
INFO:gunpowder.nodes.generic_train:Train process: iteration=698 loss=0.245759 time=1.652289
INFO:gunpowder.nodes.generic_train:Train process: iteration=699 loss=0.245027 time=1.634834
INFO:gunpowder.nodes.generic_train:Train process: iteration=700 loss=0.215143 time=1.632305
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.04      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.02      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.09      0.02      0.02      
ElasticAugment      process   3200      0.01      0.01      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.00      0.00      0.00      
NoiseAugment        process   3200      0.00      0.01      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.04      0.11      0.05      0.05      
RandomLocation      prepare   3200      0.00      0.05      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.08      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.00      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.01      0.06      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
Train               process   100       1.62      1.68      1.63      1.63      
Unsqueeze           prepare   3200      0.00      0.02      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.01      0.00      0.00      

TOTAL
upstream                      100       1.67      1.75      1.69      1.69      
downstream                    100       0.01      0.05      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=701 loss=0.196116 time=1.634790
INFO:gunpowder.nodes.generic_train:Train process: iteration=702 loss=0.271101 time=1.667248
INFO:gunpowder.nodes.generic_train:Train process: iteration=703 loss=0.208132 time=1.648873
INFO:gunpowder.nodes.generic_train:Train process: iteration=704 loss=0.284650 time=1.628324
INFO:gunpowder.nodes.generic_train:Train process: iteration=705 loss=0.313452 time=1.640267
INFO:gunpowder.nodes.generic_train:Train process: iteration=706 loss=0.224364 time=1.628520
INFO:gunpowder.nodes.generic_train:Train process: iteration=707 loss=0.200215 time=1.644986
INFO:gunpowder.nodes.generic_train:Train process: iteration=708 loss=0.302043 time=1.629229
INFO:gunpowder.nodes.generic_train:Train process: iteration=709 loss=0.293631 time=1.632589
INFO:gunpowder.nodes.generic_train:Train process: iteration=710 loss=0.236025 time=1.642115
INFO:gunpowder.nodes.generic_train:Train process: iteration=711 loss=0.211359 time=1.630140
INFO:gunpowder.nodes.generic_train:Train process: iteration=712 loss=0.242734 time=1.629289
INFO:gunpowder.nodes.generic_train:Train process: iteration=713 loss=0.229124 time=1.667920
INFO:gunpowder.nodes.generic_train:Train process: iteration=714 loss=0.262001 time=1.663169
INFO:gunpowder.nodes.generic_train:Train process: iteration=715 loss=0.200768 time=1.640960
INFO:gunpowder.nodes.generic_train:Train process: iteration=716 loss=0.222241 time=1.641867
INFO:gunpowder.nodes.generic_train:Train process: iteration=717 loss=0.211397 time=1.628057
INFO:gunpowder.nodes.generic_train:Train process: iteration=718 loss=0.260106 time=1.635056
INFO:gunpowder.nodes.generic_train:Train process: iteration=719 loss=0.167839 time=1.624635
INFO:gunpowder.nodes.generic_train:Train process: iteration=720 loss=0.206668 time=1.635792
INFO:gunpowder.nodes.generic_train:Train process: iteration=721 loss=0.226150 time=1.631403
INFO:gunpowder.nodes.generic_train:Train process: iteration=722 loss=0.255762 time=1.624524
INFO:gunpowder.nodes.generic_train:Train process: iteration=723 loss=0.222744 time=1.628164
INFO:gunpowder.nodes.generic_train:Train process: iteration=724 loss=0.219711 time=1.666559
INFO:gunpowder.nodes.generic_train:Train process: iteration=725 loss=0.236606 time=1.641890
INFO:gunpowder.nodes.generic_train:Train process: iteration=726 loss=0.229380 time=1.623386
INFO:gunpowder.nodes.generic_train:Train process: iteration=727 loss=0.214707 time=1.645095
INFO:gunpowder.nodes.generic_train:Train process: iteration=728 loss=0.215869 time=1.624364
INFO:gunpowder.nodes.generic_train:Train process: iteration=729 loss=0.198876 time=1.629510
INFO:gunpowder.nodes.generic_train:Train process: iteration=730 loss=0.196065 time=1.661617
INFO:gunpowder.nodes.generic_train:Train process: iteration=731 loss=0.275381 time=1.626574
INFO:gunpowder.nodes.generic_train:Train process: iteration=732 loss=0.201356 time=1.633720
INFO:gunpowder.nodes.generic_train:Train process: iteration=733 loss=0.243902 time=1.630466
INFO:gunpowder.nodes.generic_train:Train process: iteration=734 loss=0.277768 time=1.672165
INFO:gunpowder.nodes.generic_train:Train process: iteration=735 loss=0.231467 time=1.635229
INFO:gunpowder.nodes.generic_train:Train process: iteration=736 loss=0.226475 time=1.624550
INFO:gunpowder.nodes.generic_train:Train process: iteration=737 loss=0.221618 time=1.636065
INFO:gunpowder.nodes.generic_train:Train process: iteration=738 loss=0.256590 time=1.643593
INFO:gunpowder.nodes.generic_train:Train process: iteration=739 loss=0.345569 time=1.635735
INFO:gunpowder.nodes.generic_train:Train process: iteration=740 loss=0.232662 time=1.630440
INFO:gunpowder.nodes.generic_train:Train process: iteration=741 loss=0.304005 time=1.627479
